id,text,label_mean,disputable_post
5da89f0c05a2458692c3d32ccce4ffe8,"Cunningham of North Carolina must stop campaigning. He is a disgusting piece of shit for cheating on his wifeâ¼ï¸ But Democrats do it all the time so they will vote for him, right Bill Clinton? But trust me, I donât blame you on that one, I wouldâve cheated too if I was dumb enough to marry somebody like Hillaryð",3.0,False
2854799436cc4a78a6ed7b82cdf76882,Stomp on her douche bag and brain wash her.,2.6666667,True
ace6a3581a984366a85c7f5fe0ccdaad,"So if you are a thinking person how could you Not think that on both sides of the political class are in this for the $$$ . How do you become multi-millionaires on a salary of $174,000 a year itâs very simple special interest groups pay them in LLC and nonprofit organizations these are the people running this country. We are nothing but peasants they could give a shit less if you live or die example killing older people in nursing homes, starving lower income people and the biggest joke of all is the $1200 to last people over 10 months while they gave elite institutions millions Kennedy center,planned parenthood and the list goes on. People are not going to keep taking this shit itâs time to start taking out political leaders.",1.6666666,False
45f80c8435194e53acb97f8fa4ade9ff,The News As We Once Knew It Is Deadâof Self-inflicted Wounds,1.3333334,False
58fa9379adf241f4baa0e3ff3ed60fdf,#pedogate #SavetheChildren #EndHumanTrafficing #Accountability #FightForChildren,1.0,False
59d1ef4b70f842a8a5bdadfdd50dbaec,"Tony Bubalinski!
He single-handedly pinned Joe Bidenâs lies squarely on Bidenâs forehead! 
POTUS BETTER get OUR ELECTION back; because if not, (as her husband said), the United States President will be Kamala Harris; a.k.a.(by me), Kamalobama/Camelhair-ass!",3.0,False
ac20fdb4ebf445ecb1f292f00d1fe118,"ð£Why the HELL are the top ten FUCKING FORTUNE 500 COMPANIES NOT PAYING TAXES AND GETTING BAILOUT MONEY ""TAX PAYER MONEY"" 1/2 A TRILLION FUCKING DOLLARS HAVE GONE TO THESE COMPANIES!!! WAS LAID OFF FOR 3 MONTHS AND ONLY RECIEVED 3 WEEKS U.E.
 AM BACK TO WORK BUT STILL PAYING A FUCKLOAD OF TAXES WHILE ALL THESE CORP. CRIMINALS EVADE PAYING TAXES ... HOW FUCKES IS THATâï¸",4.0,False
422b94e2aad942199a4c52f0d7b897a3,BLM & Antifa don't give a rat's ass about John Lewis. They plan on burning up more shit tonite. So much for peaceful protests.,2.0,False
5ad4d06d96bb41b0a8f58a1339401283,Why are People Leaving New York State? | NY State Senate,1.0,False
299456cd3901407da58d0e15a0380fe1,JUST WATCHED TRUMP CARD (DINESH DâSOUZA) â EVERY AMERICAN NEEDS TO WATCH IT ASAP.,1.0,False
44e265944b0248bf98ff8e67b396c8dd,"After President Trumps re-election is secured, we should give kamaltoe Harrisâs threat a good look. Didnât she say no stone would be left unturned to find those consider traitors. 

Winning is only going to make me want to kill these motherfuckers even more than I do today.",4.3333335,False
5bec2dbd445b4a189d786a898ba4bd8b,"VA Governor Signs Universal Background Checks, Gun Rationing Bill",1.0,False
aab40a1546494560adade524ed62d7cc,I love how Obama pretends he wasn't the President of the United States for eight years. He did absolutely nothing to improve the lives of US citizens.,1.3333334,False
5cd01e88af3a4fcfbaf3574c5731da6f,"Screw Facebook, screw Twitter.. they are both fake an canât stand when the truth is being told..they delete your content an then want try an silence you because they think if they do that then you canât speak the truth .. well up their ass with it.. try an hide the truth all they want.. todayâs event at the capital was a decoy , a plot , set up by George Soros an the Democrats, paid all the Antifa to show up dressed like trump supporters.. just remember Rome Fell from within ...",2.6666667,False
a9ef6a7335984033b089fe40dc0057b9,"ALL YOU PARENTS WHO HAVE SENT YA KIDS TO SCHOOL IN MASKS.....
FUCK U!!!!
GET OFF HERE AND SUCK OFF TWITTER 
TRAITORS!!!!!
Mine is staying in the fking bin no matter what and all GEN Z should do the same 
STAND UP TO PUSSY PARENTS and TEACHERS",4.3333335,False
ab663834df574714bf2f061ecbcc1e2e,Education board in California's Orange County votes to reopen schools without requiring masks | TheHill,1.0,False
a463d939afad4af790a59364dc8e3505,DEMS. Dont blame Trump if we run out of money. It's your bullshit pork in the bill. You failed us. Take the crap out of the bill. Trump is trying to spend more Americans and less on other countries. Wake Up Folks. This is Pelosi's bullshit.,3.3333333,True
63846da27c16431fb13f3aeca094df32,"Joe Biden blames Trump supporters for inflaming the violence. He's right about that. Our very existence upsets the libtrds. If we weren't here to stop them, they would have their utopia",2.3333333,True
a3768d96db584dcea829b8f5c78d26a2,Why are we giving $1.3 BILLION to the Egyptian military?,1.0,False
400c4b2c08ac436e835abb2ba720950c,"How stupid liberals sound...
#liberalismisamentaldisease #thesepeoplearesick 
#globalwarmingisalie #climatechangeisahoax",3.0,False
6b3e4c71e31f4377b7596bf68776c304,"HYPOXIA KILLS.
Masks cause HYPOXIA
Masks can kill
#RESTART_IS_LOVE #MAGA #kag #KAG45 #WALKAWAYCAMPAIGN #TRUMP2020 #TRUMP #Q #QANON #QANONARMY #QARMY #WWG1WGA #restart_opposition_wants_to_change_irans_regime #country #rockandroll #rapÂ  #restart_is_the_biggest_opposition_in_iran #drainthedeepstate #draintheswampÂ  #restart_opposition_wants_to_change_the_brutal_regime_of_iran #americafirst 
#RESTART_IS_THE_BIGGEST_OPPOSITION_IN_IRAN #RESTARTMIGA #qanon #restartI #karate @restartI #media4restartI #buildthewall #restart_is_the_biggest_opposition_in_iran #jesus #jesuschrist",2.0,False
9d0adc8991b148c09646662bb388ed47,"A #Vietnam Special Forces Soldier, A Fateful Decision. Short! Article",1.3333334,False
6c16bac5b00741f78d45bce2128925a2,"Breaking::
Lil Kim in a coma Sister takes over, Trump vows to grab her pussy and use his mushroom dick to talk her out of nuclear weapons. 
Laugh 
Trumptards believe it!",4.0,False
9c60608858b2473aa59b8450d54d5863,If I was a black man I'd be more concerned with the fact that my fellow black men raided my village and sold me and my family into slavery.,2.3333333,True
9bca4d2cfa9c43e2a164c5f40fcd38c3,"Four years of fighting tooth and nail against conservative ideas and policies, with no chance of compromise, and against the duly elected President ,The party of ideological intolerance is calling for unity after four years of name calling, and more recently looting and assault. 
How Democratic of them.",1.6666666,False
6a02d3666f6e4689981e9726a9375394,"UPDATE - Flynn Team Successfully Collected Antrim County, MI Dominion Hard Drive Data...Analysis Today - CD Media",1.0,False
2f38ea50e7d4454abc564b70f63728b4,"Soros, Obama and Hillary that is the poison that rotted the FBI. Disgusting , evil people!",3.0,False
6cc44d49db47494ab563be868e650630,James Woods is savage ð,1.0,False
6d9fefae900d4e3987d26604f4804250,"[Pelosi won't apologize for saying Senate Republicans are 'trying to get away with the murder of George Floyd']
 ........ drunken Epileptic piglosi",3.6666667,False
9b21bafcf2a8460599d91aeec3b58911,"Saying âAs far as Iâm concerned, sheâs no longer the speaker of the House,â President Trump has maneuvered the little old nag â¦âª@SpeakerPelosiâ¬â© âright where he wants her.â Sheâs so hateful he insult her, she fires it right back at himâTrumps winsâ¼ï¸",1.0,False
03f4f9cc24cf408a8eba942ebafa83ec,Ideological conflict is for whites exclusively. Those are the things we can disagree on amongst ourselves.,3.0,False
6ea9217315a94db280935c1a9291adde,Another reason every muslim needs to be deported or killed! #nomuslimcanbetrusted!,5.0,False
9a3dc58dc5be4e84be07451177f6fef6,"Hey CNN, if Trump wins today (as seems increasingly likely), it won't be a white lash!

It will be a Latino lash and a Black lash!

Take that you creeps!

#PARLER
#PARLERUSA
#PARLERUK
#PARLERKSA
#GARDENCLUB
#FATKIDCLUB
#TWEXIT
#TECHTYRANTS
#BITCOIN
#VIDEOGAMES
#MEME
#BLEXIT
#CCP
#PROTESTS
#ELECTION
#CONSERVATIVE
#MAGA
#GOODMORNING
#KEEPTEXASRED
#NEWS
#WALKAWAYFROMDEMOCRATS
#CANDACEOWENS
#MAGA
#BIDENCRIMEFAMILY
#CANADA
#JOEBIDEN
#BLM
#CLOSERFUNNIES
#HILLARYCLINTON
#TRUTH
#COMMUNIST
#WEDNESDAYMOTIVATION",3.3333333,True
3f66a6464b5042ee958612560189d6f9,Veterans took an oath to defend the country from enemies foreign and domestic! Our domestic enemies are socialists and marxists who seek to tear down our nation and pull off a coup!! Jim Dykes N Carolina,2.6666667,True
add08142f38b42c5b327ee34997ca95c,"Chris Cuomo is complicate in covering up his brothers crimes the luv Gov killed 1000s by way of nursing homes 
Not one question 

It looked like he was propping him up for president",1.3333334,False
2e521a23270f465ea1643c08ba13c8a4,"âªBe EXTREMELY skeptical of any foreign affairs story emanating from the fetid jowls of The NY Times. They were the primary pushers of the biggest hoax in American history, the pee-pee tape. Trust nothing they say or write. â¬",1.3333334,False
693f4f361d924150bd26913e4fc7c0bd,Massive Bombshell! Supreme Court Preparing To Certify Trumps Reelection,1.0,False
2cd4eb9b5c00460eaf26749895eea5e4,"You think man can fix this? Youâre a fool. Only God can, and He will. Many will see, many will say He is Lord!",1.3333334,False
644599aa25f44a34a561877fcb7af52b,I am so sick & tired of these communist Democrats & politicians calling law abiding citizens VIGILANTES it's not even funny anymore ILL EXPLAIN TO THEM WHEN THE POLICE ARE TOLD TO STAND DOWN & WONT DO THEIR JOB NO FAULT OF THEIR OWN & THE POLICE ARE NOT AROUND I AM NOT GOING TO GET MY ASS KICKED OR KILLED BC SOME ASSHOLE POLITICIAN SAYS I SHOULDNT BE OUT WITH A GUN WHEN THEY GET RID OF THEIR SECURITY & WALK THE STREETS WITHOUT A WEAPON THEN YOU CAN TELL ME SOMETHING UNTIL THEN I WILL USE MY WEAPON IF NECESSARY #MAGA #AbolishTheDemocrats #SaveTheChildren #Trump2020 #2AShallNotBeInfringed #WWG1WGA,3.6666667,False
416f1b1c21af4abab9235211b362def6,"GEORGIA.ð³ï¸

""Two Senate panels will convene this week to discuss alleged election problems in Georgia.""

#GeorgiaHearings are set to commence Thursday.",1.0,False
a2b9c8cd879045f8b181dd0d5e8980f2,"Eric Mathenyð (@EricMMatheny) Tweeted:
Kellyanne Conway is married to a fat piece of human garbage who has spent the last 4 years publicly humiliating his wife, even turning their daughter against her. She is leaving because her personal life is in ruins, thanks to him. Any feminists want to come to her aid?",3.0,True
6527bf92ce5f49f9b2c2e25bc5816f53,I love the Binder of Truth!!!,1.0,False
66428a75f1084a0fb0e99b45cb47cde6,"Iowa drug kingpin who killed 5 set for execution Friday

BRAVO ð WE HAVE ZERO ROOM FOR PPL LIKE THIS IN OUR SOCIETY! IâM GLAD TO SEE THEYâRE CLEANING ð§¹ HOUSE!",2.0,False
9dca210ff8404461a30b79342dceb520,"When ânews mediaâ deliberately ignore certain big news stories, do they still deserve First Amendment protections?",2.3333333,False
a1d2ace888164f108899a5e0c0a9efe5,MERRY CHRISTMAS ALL MY PATRIOT FRIENDS! KEEP CELEBRATING BECAUSE SOCIALISM WILL TRY TO BAN IT! NEVER GIVE UP YOUR GOD GIVEN FREEDOM!ðºð¸ðºð¸ðð»ðð»ðºð¸ðºð¸,2.3333333,True
a1169ecd4e2d40b6891e43ed8ae30025,Trump Just Made a Pretty Amazing Announcement About Virus Treatment,2.0,False
2da2098489ec4e6cb1a9b532aa34fc1d,Our amazing president will complete this bull shit and will come out victory after sleepy Joe tired stealing the election. Its all coming out biden.,2.6666667,False
67ce7c50cc034dab8407664c2d4a19a6,"It is time to remove this piece of shit. He no longer has any legitimacy whatsoever. Dump him, Illinois!",3.6666667,False
4085a179e323441a86d0eeb3dc5aa742,"I look at anyone on the left as pure evil at this point

Ruth Ginsburg was no different

Part of a corrupt party that devalues the life of the Unborn and has no respect for our Constitutional rights

The Supreme Court is reclaiming itâs time

We need a Conservative",3.0,False
a0270f96a61c410598a04b0c1ea4965c,Lil cousin and her friends staring at me like damn bitch either you want da dick or go kick rocks dat 6th header pussy only good for so long,3.6666667,True
9ef5cc4429d54e51a2d81de90dac06e5,"Oregon State Police Now âFederally Deputized,â Giving US Attorney Power To Prosecute Rioters Even If DA Wonât | The Daily Wire",1.0,False
670705015c7d4e7c8c7cb2fde92f1e2f,Epochtimes update. #ChinaLiedAndPeopleDied,2.3333333,False
868931b6a8e84db0b313e4313c9552dc,"I challenge any liberal Millionaire/Billionaire to give away their money to the oppressed and less fortunate and live on $450,000 per year. How long do you think their liberal views will last when they canât buy their kids way into schools, pay for private security, and live in guard gated communities? I know 450,000 may seem like a lot but watch them cry themselves to sleep at night. They couldnât do it!!!",2.3333333,True
a6316f4eb7b740aa8535665cde0c18c5,"I find it funny the right think leftists dont own guns, I know plenty of well armed anarchists. Some have lived under right wing authoritarian regimes, if you ask a radical leftist living who has had Duterte's death squads on their streets if they believe in gun control they say HELL NO why should your oppressors be armed & you not? 
If you're a leftist or anarchist and you don't own a gun, buy 1 ASAP!
Trump may have lost the election but there are plenty of nazis still plotting sh*t like shooting up synagogues in Pittsburgh, planning to kidnap governors & bomb highway bridges. 
Join a leftist gun group like the Socialist Rifle Association, the NFAC or the JBGC (named after John Brown; a white southerner who plotted to free the slaves by killing their masters) 
To all my fellow radical leftists, become well armed, join up with other well armed leftists. If the nazi terrorists come to your city defend yourself by putting them all down.",4.0,False
cdcc95cb422c46d7828e71ff06cabe9f,"Petition for Special Session Circulating in General Assembly

ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ð¥ð¥ð¥ð¥ð¥

Boom bitch. Special session convening Tuesday !!",1.0,False
d6681e57b2b342b1a57c6bf49eeae8be,Well shit.,1.6666666,False
e607e1e4555248dbaf0a701545969bd6,"F.....A.....K.....E..........N.....E.....W.....S............

#wwg1wga
#maga
#saveourchildren
#redpill
#trump2020",1.3333334,False
c95926ec32b64b50b5257be97e59a0a1,And not one of those old people had an underlying condition that was killing the anyway. They were in perfect health and was going to live to be at the very least a 100 right dictator. The fucking dictator is going to keep this state closed until the November election just like AOC told his ass to.,3.6666667,False
17d1d585112f43be86f380cf80659947,"My asshole Governor, in his Proclamation said he doesn't recommend medical grade fa e masks as they are needed for nurses and Drs. However a face covering is mandatory if entering any place of business. . . . How is this you fuck8ng moron.",4.6666665,False
ddecb842c5804a089d91f1ee032fcb4e,Trump lawyers kicking the mediaâs ass. Love it!!!,1.6666666,False
bde9b6d86f7d4a8c80279f29c395817a,"Only 96 hours into the vaccine rollout and the trump regime has already fucked it all up. States are receiving none or half of what they were supposed to. The govt officials lied saying itâs a production issue with Pfizer. Pfizer released a press release calling bullshit on the incompetent trump regime. 

Pfizer said they have millions of vaccines just sitting in Michigan because the federal govt has yet to provide them with delivery details on where to send them. FedEx and UPS also standing by waiting to deliver. Meanwhile the president is doing nothing, completely useless lazy loser. Heâs throwing a tantrum all day instead of doing his fucking job. Get off your fat lazy ass Donald and get to work!

#maga #stopthesteal #electionfraud #covid19",3.0,False
e3ba2db3e573419eba562e5e086f7c0f,RNC Chairman Absolutely Destroys Democrats Over Coronavirus Virus Inaction,1.6666666,False
c076a2bad4ee4e6e8feb0bf9f321e854,ANTIFA: The truth behind the mask -,1.0,False
f00bffc449f84d3b8f2f03837c1f66b9,Keep America Great!!,1.0,False
127235300f5a428e8659a0c160d94c11,So Where the white women at?,2.3333333,False
f77a005aa88745caa7064b7311b40953,"I'm going to predict the outcome as a DJT landslide. The local race of McSally-Kelly is a bit murky this early. Also, the coming attempts by the Obama goons, thugs, and bullies will be over as quick as they start. People are through fucking around with these inept morons. That includes the traitor O and his horde of criminals in House.",3.0,False
00def4d4c94b450ba808dc0cf5bfd9ff,Phoenix Mayor Lied About Morgues Bringing In 'Refrigerator Trucks' To Store Overflow COVID Bodies.,1.6666666,False
e8dd80a03d2c49d7bf0d38302deec4be,Leftists hate Systemic Accountability,1.6666666,False
c35acf7a2fb740f0bfe253aa8b746a4e,"Dont yall think it is time we Send Mr Muslim OBAMA to live in the mid east. 

Then we can all start a 100.00 pool how long till MUSLIMS throw his ass off a high rise building! 

Oops he is a fake MUSLIM bcz muslims kill muslims like him and wife michael

Obama slapped muslims faces with his Presidency",3.6666667,False
da4a15fd44d2417c86c7469509c70eaf,IS MICHELLE OBAMA 1ST TRANSGENDER FIRST LADY ARE BARACK & MICHAEL OBAMA FIRST WHITE HOUSE GAY COUPLE,4.3333335,False
d37a56cdfaeb4bdf9d9a6a1de4fc75fb,"How do you know a Democrat is a vacuous dunderhead? It breaks out the ""you are all racist"" card. (As Democrats have 67 genders now, I used It.) ð¤ª ð ðºð¸",3.3333333,False
1fcdba41c0ba4fa79ebeae1457538df6,Rally Viewer Count Sample,1.0,False
e2ef096ac05e4aeea54bb86f2614b5e2,This kid goes to Target jail for not wearing the right mask hahaha,1.6666666,False
0ac52a1c40d740e3be9e9d034b1ecb78,Oh wow... revolutionary communist party backs Biden...,2.0,False
def34ed8f08641d08a6bc648fdae1c87,They really are stupid.,2.6666667,False
02b3dc19fddc4bf3ba55567ac63b8665,TRUMP DROPS BOMB: This Is Exactly What Gateway Pundit Has Been Reporting! -- Dominion Caught - VOTER FRAUD IN THE MILLIONS!,1.0,False
1189d5fd1f8c4db99f749769cedc6984,Democrat Senate Hopeful Advocates For Domestic Abuse â Life And Liberty News,1.0,False
e9e05cf48e1747e798c83711366f42d4,"HEY HONKY

WARNING:
If you are the kind of snowflake that hates speech you should go fuck yourself and not watch the following Political Satire:
title: Hey Honky",4.6666665,False
c5bf7164011d456e91775bf96ca1627d,"So --- at hidin' bidens phony town hall, why weren't the attendees cheering and shouting 'We Love You' to hidin' biden the way President Trump's Peaceful Protesters cheer and shout; if hidin' biden is leading? Have yet to hear a hidin' biden communist supporter cheer for just '4 years' or even '4 days!'

VOTE FOR PRESIDENT TRUMP LIKE YOUR LIFE DEPENDS ON IT!

'cause it DOES! Yours AND your grandchildren's lives - and those lives of actual human, non-communist, non-globalist scum, in other countries!",2.3333333,True
ff46c2b09cd747e0ac9d0f439a406108,"Watch: Black GA Trooper Refused To Kneel With BLM:

Hiding in the basement Racist Commie Joe Biden does not want to debate President Trump because he would be destroyed and exposed for the lying sack of turd he is! He needs serious psychological and medical care! The Commie Demoncrats party of Satan, should be charge with elderly abuse on the senile and Dementia inflicted Biden ! He should retire and smell peopleâs hairs in privacy! Nobody will be the wiser, or for that matter care! Do us a favor, and give up the quest to become president you are not fit to do so! Youâll only be a useful idiot and puppet for the demoncratic liberal commie godless party of Satan and treasonous RINOs! Only until the fall! Then another Commie libtard will take his place in Oct or Nov who will be just as bad or worst then you! If the NAZI Commie Demoncrats win, the United States will turn into one big Commie third world shit hole! Guaranteed! Trump 2020 and beyond! Greatest President Ever!",5.0,False
134a2d182d62425a91f152d4374aff8f,Local homeless man hasnât picked up his white privilege check in months #satire #whiteprivilege #priviege #racism,2.3333333,False
23cad2b501f047c683f6335797964852,"NASCAR is toast. Progressives kill everything they touch, folks. That's all they do. We need to quit pretending they are stupid or immature. They are nefarious and deserve destruction.",3.6666667,False
ebd95d9fba0042ffb67e3d3416049f99,Washington Post Forced To Issue Correction After Botched Trump Report Causes Confusion,1.0,False
00544152ab9844dfa71ad18bc601bf61,The Era of the Ungrateful American,2.0,False
cc548ae31bdf4137885e7908745e88f8,"If Trump loses, which appears likely, we should immediately form that 3rd party (e.g, the Constitution Party) and make the wan and emasculated RNC pay for their lackluster support. Theyâre only alive because Trump energized scores of people disgusted with the laissez -faire support of the Constitution and the concomitant and enumerated freedoms.",1.3333334,False
0f248e8353b54928b8a292651b429c83,"While you watch this.. consider the following: CELL PHONES are NOW A KNOWN CARCINOGEN. That means, just like CIGARETTES... THEY CAUSE CANCER. I'm a little BIASED on this topic because I watched my SISTER die from CELL PHONE INDUCED BRAIN CANCER. 4 months from diagnosis to death. So please tell me... we are ""SOCIAL DISTANCING"" for a VIRUS as ""dangerous"" as the COMMON COLD or FLU.... and yet people are allowed to walk around, near me, with cell phones GLUED TO THEIR HEAD... and radiating energy in MY DIRECTION. Now THAT is something you OUGHT to be worried about!!! And telling everyone you know!!!",2.0,False
bd2c44e886ef438096a6aa5e3b8ed7eb,"terrorist in schools in north Carolina and its values are creeping into the children their ignorant parents TERROR FINANCING BY BIG BANKS. THE CHARLOTTE AREA IS CONTROLLED BY BIG BANKS 

and FBI CORRUPTION 

Mystery as FBI Finds JP Morgan Executive Running al-Qaedaâs Websites & Money Laundering But Let Him Walk Away Free",2.0,False
fbc16589d81b4677b148d763e33becfb,"Forme Gov Paterson (D, NY) says they are facing a diff kind of riot than years ago.
YEP! Your run of the mill bandwagon jumpers are being led by professional PAID rioters~ANTIFA.
Everyone is aware of that. What we want to know is what is being done about it other than bailing out the hooligans!",1.6666666,False
1bf0e7c0feea4b6cabadd0bd44d7f660,Trump's Director of Election Day Operations Posts Video of Philly Post Office Continuing to Collect Ballots After Election Day (WATCH),1.0,False
fe38685776614f738d9cf0a8fdb14922,WATCH: He Shined A Laser Pointer At A Helicopter. He QUICKLY Realized How Big A Mistake It Wasâ¦. â My WordPress Website.,1.0,False
0bc1f9bb22a8865b8587e8dc6fcb7b61,Twitter can go fuck itself.,4.0,False
e503486d00d646cd9c749be5a3de9537,Finally some Climate Change news that makes sense. These women should not be propagating if theyâre this stupid.,2.6666667,False
bf72e6b9a05646bcb302cfd3b8e5af84,Zogby: Majority See Trump as 'Law and Order President' via @Newsmax,1.6666666,False
23197377b3cd4df58c8fae0d39716329,"Young White Mother Killed By Black Lives Matter Mob for Allegedly Saying 'All Lives Matter,' National Media Fully Ignores
________________________

Do you live in Indianapolis? Do you have any knowledge regarding the identity of the BLM murderer(s)? If you do, contact the IMPD.",1.3333334,False
08c5dc5ab38948ff9a953d78045754d1,"I USE TO USE FASCISTBOOK. I RUN THE TOP SECRET CONSERVATIVE COUNCIL THERE. THEY CENSOR EVERYTHING WE POST, AND COVER MEMES WITH FACT CHECKERS. I AM CRUDE ,AND TO THE POINT. I ONLY WRITE IN ALL CAPS,AND I DON'T CARE ABOUT FEELINGS OVER FACT!!",1.6666666,False
cb904fd90c2a4026932f512f6304f385,"Well I think that says it all about these pair of cunts that the MSM love to bits, Darth Soros & Son need to be dealt with lol",2.3333333,False
d5cfab09793943f98775c2a419781861,Unbelievable of Boris Johnson to say that it's a waste of money investing exposing sex trafficking and Pedo. The sick twisted bastard!!,3.3333333,False
1ccb17234e4d4207842cf676e03ce7d9,"Another day I stopped wearing my virtue signalling dirty virus spreading mask
so to the next Karen that gives me that look can you see this ð from six feet away",2.6666667,True
dc194bb6ae074c1a978b1072d29fa8f1,"#QAnon 
#WWG1WGA
#SaveTheChildren
#PedoGate 
#PizzaGate 
#followthewhiterabbit 
#Aliceinwonderland
#TRUMP2020

#meme
#memes

QPatriot

Trust the Plan

[dark] to LIGHT

God Bless",1.3333334,False
f89f62e7082b4ee086d4cfbe7c1ca47e,"Arresting pro lifers but blm aka âklan with a tanâ can burn down towns and beat up cops and nothing happens. 

These cops are total douche bags.",2.6666667,False
fda2fba1006d4692bb747157516d1ce8,Michael Flynn Saga Reveals Democratsâ Near-Coup Use Of Federal Power,1.3333334,False
fcbea1b360f44e6cabe60e4200fde23c,We now see bullying by CNN and other folk against people seeing fraud in Detroit presidential election. This is how it works. There is no First Amendment only the left's amendment. Agree with the LEFT or be destroyed for life,1.3333334,False
19e872053c40432881ad271ba13f4adc,"This is NOT about racism. 
The tearing down of statues... nothing to do w racism.
The rioting in the streets... nothing to do w racism.
Taking over city blocks in Seattle... nothing to do w racism.
This is anarchy. WAKE UP!",2.0,False
0d05caf3a61b477d8675ad2689844ad7,"@AGWilliamBarrr 
HOW MUCH DO THEY PAY YOU??? Are you Joe Bidenâs slave? Are you a child molester too?? Are you Satanâs slave as well???",4.3333335,False
1da09a2b7ca34719a7fd8ecb692038be,I'm proud to be an American. ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸,1.0,False
e47930b48deb45eb9ef89f12d95ed9ee,"The White British working-class actually have the poorest life outcomes of any ethnic group in the country by several measures, with Labour party deputy leaderÂ Angela RaynerÂ recently having toÂ admitÂ that the focus on ârace and womenâs agendasâ has had a negative on white working-class boys, in particular.",1.3333334,False
dd01a2b601ab4809adba466cb4bf012f,Rush Limbaugh Makes Frightening Prediction For Election Night,1.0,False
171a23959fdb4afd991dbd4f30bc55f2,"I donât care who you are or what you believe, but locking down the country over a flu that has a 99.986% survival rate, is gonna cause more damage than any good!! Peoples livelihood and mental stability are at risk more than a death a less than .09% mortality rate!! NUMBERS DONT LIE!! The rich ass leaders of this country donât care about your financial and mental well being, and that is evident by the shitty Health care and mental care of the nation.",3.3333333,True
1433c575add246a19a7fc5fd822f12fd,Watching the President!!!ððððºð¸ðºð¸ðºð¸,1.0,False
d043130e7019442f9029b92bb1d95131,Deadly Rabbit Virus First Detected In Riverside County Spreads,1.0,False
d825b672b6b747e288355a8929ced469,"Either you BELIEVE THAT OUR COUNTRY IS DESCENDING INYO UNCONTROLLED CHAOS

OR YOU DONT!

ARE You JUST POSTING RHETORIC ?

DO YOu REALLY BELIEVE ? 

If you do then get ready to FIGHT IN THE STREETS .....

The rule of law is DEAD ..",1.6666666,False
20f90b8743624e75aa6595062c76620a,"Sunny Holstein called all of Trump voters Un American. Well bitch I am Cherokee and my people were here way before you. Not all Cherokee voted Trump or for Biden. But your nasty ass has no right to call any one Un American . You socialist tart. And I am really tired of you ( people) msnbc, cnn, and the like. Playing the race card and the predigest card. Knowing itâs not true but you canât find any thing else to use to shut us up. Well you will never, never shut me up and I will defend my right to my opinions to the death because that day will be a GOOD day to die.",4.3333335,False
d4d51d6b1e984b66b53298920984fb1e,@Slowkid1970 Ty for the follow!,1.0,False
f3f82e84290749ddaea88912655a5acd,"YOU HAVE SEEN HIM ON TUCKER CARLSON, HANNITY, AND THE INGRAHAM ANGLE, (VICTOR DAVIS ""HYUGE BRAIN"" HANSON) RELEASES HIS NEW "" NATIONALISM GOOD AND THE BAD !! WHAT A BRILIANT..BRILIANT MAN !!! WHY AREN'T THESE KINDS OF PEOPLE OUR OUR SENATORS AND PRESIDENTS !?!? ð RHETORICAL QUESTION PATRIOTS LOL !!! MAGAðð¡ðºð² K.A.G",1.0,False
ef6e96d356b34c6db98514b0e92cff38,"Definitely needed and I would pick Turley since he doesnât like commissions. 

Turley Weighs in on Whether We'll Ever Get to the Bottom of Election Irregularities",1.0,False
f970e3bb0a784a6b96711001cdd2e2d5,"Child porn and pedophilia to be legal soon, by Pandora Pushkin (Not satire )",2.3333333,False
c54f096dba4e4e8d8da0fff0b739caae,Meanwhile Joe Biden hides in the basement but the media doesn't care. So pathetic.,2.6666667,False
cebffa0de6b4478aad604eccacdd77f0,Another corrupt traitor oiled by Comunist chinese murders,3.3333333,True
beac48dc490f4edc8fb347b67b640de4,"Both the Democratic Party and Planned Parenthood denied Margaret Sanger was a racist eugenicist for decades. Every time Iâve brought up the racist roots of Planned Parenthood Iâve been told by Democrats that it wasnât true and that Margaret Sanger was a feminist hero.

Now they admit she was a racist eugenicist.

If only they could see PP still carries out her vile vision today.

Donât believe me?

Hereâs a fact to consider. More Black babies are aborted in NYC than are born in NYC every year. Apparently their Black lives donât matter to Democrat politicians. Their lives matter to me though and I wonât ever be quiet about it. 

Planned Parenthoodâs deeply racist, eugenics driven roots are still itâs roots TODAY. Theyâre only distancing themselves from Sanger because people like me had proven who she really was (she even spoke at a KKK rally). They only did it because at this point we were changing too many minds and it was hurting them.

#defundplannedparenthood #defundPP",2.3333333,True
f1f7b8f24d064411ab72bc5dc3c0d35e,Itâs very sad to see the main stream media working so hard to bring our country down they gas lighted so many people all they do is report covid covid covid there is no scientific study behind covid and the mask yet they continue to lie 24/7 if you canât see this lie itâs very sad how much power they have over people we have the biggest fraudulent election going on we have enemy against the people trying to take over as president and yet the big story is covid what a shame people you canât bother with these people anymore that believe the media they r unamerican and r helping to destroy our freedom and our country sad to see people so dumb down but thatâs whatâs happening you canât tell them they wonât hear you stay away from them and keep fighting for your freedom boycott the corporations they r backing covid lie,1.6666666,False
db3930922d3347a6995db7ee68836749,All of you idiots: this is what you voted for in Warnack?,3.0,False
eb12004a451749a09e6b14b233f11424,She strikes again lol Mini-AOC releases 're-election video' mocking the New York congresswoman,1.3333334,False
